invoice_no,line_id,date_key,recognition_date,customer_key,product_key,bucket_key,amount_dkk_expected,amount_dkk_confirmed,cost_dkk,qty_1000,is_seed_revenue,line_type,year
INV-2024-00432,432,2024-01-09,2024-01-09,CUST-017,VAR-007,Product,12306.18,12306.18,5059.59,2.37,True,,2024
INV-2024-00433,433,2024-06-29,2024-06-29,CUST-023,VAR-013,Product,10879.06,10879.06,733.72,7.54,True,,2024
INV-2024-00434,434,2024-09-09,2024-09-09,CUST-017,VAR-007,Product,8991.39,8991.39,3696.74,3.2,True,,2024
INV-2024-00435,435,2024-09-09,2024-09-09,CUST-017,VAR-025,Product,6892.85,6892.85,803.6,2.96,True,,2024
INV-2025-00436,436,2025-10-24,2025-10-24,CUST-019,VAR-008,Product,9766.71,9766.71,390.67,4.34,True,,2025
INV-2025-00437,437,2025-10-24,2025-10-24,CUST-019,VAR-003,Product,10376.14,10376.14,1071.36,1.02,True,,2025
INV-2025-00438,438,2025-10-24,2025-10-24,CUST-019,VAR-012,Product,2856.79,2856.79,197.86,1.16,True,,2025
INV-2025-00439,439,2025-09-27,2025-09-27,CUST-017,VAR-028,Product,1464.73,1464.73,600.97,6.47,True,,2025
INV-2025-00440,440,2025-06-11,2025-06-11,CUST-017,VAR-029,Product,4581.53,4581.53,394.76,2.58,True,,2025
INV-2025-00441,441,2025-06-11,2025-06-11,CUST-017,VAR-003,Product,1441.99,1441.99,148.89,4.57,True,,2025
INV-2025-00442,442,2025-06-11,2025-06-11,CUST-017,VAR-022,Product,7970.96,7970.96,527.73,2.21,True,,2025
INV-2025-00443,443,2025-10-17,2025-10-17,CUST-025,VAR-005,Product,6844.24,6844.24,478.85,7.67,True,,2025
INV-2025-00444,444,2025-10-17,2025-10-17,CUST-025,VAR-007,Product,7498.16,7498.16,3082.81,7.61,True,,2025
INV-2025-00445,445,2025-09-04,2025-09-04,CUST-017,VAR-013,Product,3687.49,3687.49,248.7,7.26,True,,2025
INV-2025-00446,446,2025-09-04,2025-09-04,CUST-017,VAR-030,Product,12306.31,12306.31,1517.07,5.42,True,,2025
INV-2025-00447,447,2025-09-04,2025-09-04,CUST-017,VAR-005,Product,6695.92,6695.92,468.48,6.18,True,,2025
INV-2025-00448,448,2025-09-12,2025-09-12,CUST-017,VAR-028,Product,5833.38,5833.38,2393.4,6.71,True,,2025
INV-2025-00449,449,2025-12-01,2025-12-01,CUST-011,VAR-003,Product,11338.34,0.0,1170.71,1.27,True,,2025
INV-2025-00450,450,2025-12-01,2025-12-01,CUST-011,VAR-009,Product,12458.61,12458.61,901.64,7.19,True,,2025
INV-2025-00451,451,2025-12-01,2025-12-01,CUST-011,VAR-012,Product,4639.49,4639.49,321.34,0.69,True,,2025
INV-2025-00452,452,2025-11-24,2025-11-24,CUST-004,VAR-005,Product,3226.63,0.0,225.75,1.71,True,,2025
INV-2025-00453,453,2025-11-24,2025-11-24,CUST-004,VAR-001,Product,8256.73,0.0,381.6,6.67,True,,2025
INV-2025-00454,454,2025-09-29,2025-09-29,CUST-017,VAR-017,Product,16203.25,0.0,835.35,1.97,True,,2025
INV-2025-00455,455,2025-09-29,2025-09-29,CUST-017,VAR-015,Product,16100.34,0.0,662.48,6.09,True,,2025
INV-2025-00456,456,2025-11-09,2025-11-09,CUST-017,VAR-018,Product,5972.88,0.0,527.38,7.97,True,,2025
INV-2025-00457,457,2025-11-09,2025-11-09,CUST-017,VAR-026,Product,2828.6,2828.6,1200.8,1.52,True,,2025
INV-2025-00458,458,2025-11-09,2025-11-09,CUST-017,VAR-021,Product,17444.94,17444.94,1258.53,3.24,True,,2025
INV-2025-00459,459,2025-06-02,2025-06-02,CUST-017,VAR-010,Product,9473.98,9473.98,1543.14,0.52,True,,2025
INV-2025-00460,460,2025-02-16,2025-02-16,CUST-017,VAR-007,Product,22656.83,22656.83,9315.17,4.8,True,,2025
INV-2025-00461,461,2025-02-16,2025-02-16,CUST-017,VAR-020,Product,9566.57,9566.57,3608.62,5.78,True,,2025
INV-2025-00462,462,2025-02-16,2025-02-16,CUST-017,VAR-021,Product,14808.7,14808.7,1068.34,5.61,True,,2025
INV-2025-00463,463,2025-05-18,2025-05-18,CUST-017,VAR-013,Product,6987.99,6987.99,471.29,4.76,True,,2025
INV-2025-00464,464,2025-03-13,2025-03-13,CUST-017,VAR-023,Product,8580.57,8580.57,969.18,2.34,True,,2025
INV-2025-00465,465,2025-03-13,2025-03-13,CUST-017,VAR-027,Product,6848.83,6848.83,496.25,5.23,True,,2025
INV-2025-00466,466,2025-03-13,2025-03-13,CUST-017,VAR-011,Product,3809.47,3809.47,253.03,7.67,True,,2025
INV-2025-00467,467,2025-10-03,2025-10-03,CUST-026,VAR-016,Product,12514.93,12514.93,1625.94,0.83,True,,2025
INV-2025-00468,468,2025-10-03,2025-10-03,CUST-026,VAR-031,Product,10783.91,10783.91,1303.17,2.55,True,,2025
INV-2025-00469,469,2025-03-25,2025-03-25,CUST-017,VAR-005,Product,3778.0,3778.0,264.33,3.23,True,,2025
INV-2025-00470,470,2025-03-25,2025-03-25,CUST-017,VAR-005,Product,8435.11,8435.11,590.16,6.1,True,,2025
INV-2025-00471,471,2025-03-25,2025-03-25,CUST-017,VAR-016,Product,6085.56,6085.56,790.64,1.96,True,,2025
INV-2025-00472,472,2025-06-21,2025-06-21,CUST-018,VAR-015,Product,4618.54,4618.54,190.04,3.21,True,,2025
INV-2025-00473,473,2025-06-21,2025-06-21,CUST-018,VAR-014,Product,4436.8,4436.8,515.36,0.76,True,,2025
INV-2025-00474,474,2025-03-31,2025-03-31,CUST-011,VAR-012,Product,3821.73,3821.73,264.7,2.92,True,,2025
INV-2025-00475,475,2025-03-31,2025-03-31,CUST-011,VAR-006,Product,1857.01,1857.01,189.17,7.63,True,,2025
INV-2025-00476,476,2025-08-13,2025-08-13,CUST-017,VAR-029,Product,7405.18,7405.18,638.05,4.79,True,,2025
INV-2025-00477,477,2025-08-13,2025-08-13,CUST-017,VAR-020,Product,1951.62,1951.62,736.17,4.72,True,,2025
INV-2025-00478,478,2025-01-26,2025-01-26,CUST-006,VAR-017,Product,18944.77,18944.77,976.69,1.36,True,,2025
INV-2025-00479,479,2025-01-26,2025-01-26,CUST-006,VAR-012,Product,5666.73,5666.73,392.48,3.02,True,,2025
INV-2025-00480,480,2025-01-26,2025-01-26,CUST-006,VAR-022,Product,6541.8,6541.8,433.11,1.6,True,,2025
INV-2025-00481,481,2025-06-15,2025-06-15,CUST-017,VAR-017,Product,4063.54,4063.54,209.49,3.6,True,,2025
INV-2025-00482,482,2025-06-15,2025-06-15,CUST-017,VAR-020,Product,5827.76,5827.76,2198.29,4.35,True,,2025
INV-2025-00483,483,2025-10-21,2025-10-21,CUST-006,VAR-021,Product,13899.54,13899.54,1002.76,4.06,True,,2025
INV-2025-00484,484,2025-03-22,2025-03-22,CUST-011,VAR-018,Product,6023.64,6023.64,531.87,6.97,True,,2025
INV-2025-00485,485,2025-03-22,2025-03-22,CUST-011,VAR-031,Product,3761.43,3761.43,454.55,1.46,True,,2025
INV-2025-00486,486,2025-03-22,2025-03-22,CUST-011,VAR-028,Product,13009.04,13009.04,5337.53,4.47,True,,2025
INV-2025-00487,487,2025-05-21,2025-05-21,CUST-017,VAR-005,Product,6506.56,6506.56,455.23,6.28,True,,2025
INV-2025-00488,488,2025-05-21,2025-05-21,CUST-017,VAR-026,Product,37072.78,37072.78,15738.15,3.91,True,,2025
INV-2025-00489,489,2025-09-20,2025-09-20,CUST-024,VAR-030,Product,14753.66,14753.66,1818.76,6.02,True,,2025
INV-2025-00490,490,2025-09-20,2025-09-20,CUST-024,VAR-020,Product,7513.74,7513.74,2834.27,4.37,True,,2025
INV-2025-00491,491,2025-03-19,2025-03-19,CUST-017,VAR-017,Product,4908.34,4908.34,253.05,4.88,True,,2025
INV-2025-00492,492,2025-07-28,2025-07-28,CUST-017,VAR-028,Product,12265.6,12265.6,5032.5,2.28,True,,2025
INV-2025-00493,493,2025-07-28,2025-07-28,CUST-017,VAR-009,Product,1601.51,1601.51,115.9,4.73,True,,2025
INV-2025-00494,494,2025-01-13,2025-01-13,CUST-011,VAR-012,Product,14482.66,14482.66,1003.08,6.41,True,,2025
INV-2025-00495,495,2025-01-13,2025-01-13,CUST-011,VAR-003,Product,4901.15,4901.15,506.06,5.66,True,,2025
INV-2025-00496,496,2025-01-13,2025-01-13,CUST-011,VAR-009,Product,6250.81,6250.81,452.38,0.65,True,,2025
INV-2025-00497,497,2025-11-08,2025-11-08,CUST-017,VAR-023,Product,6312.23,6312.23,712.97,2.14,True,,2025
INV-2025-00498,498,2025-07-29,2025-07-29,CUST-004,VAR-026,Product,9406.29,9406.29,3993.16,3.01,True,,2025
INV-2025-00499,499,2025-07-29,2025-07-29,CUST-004,VAR-017,Product,8546.79,8546.79,440.63,2.83,True,,2025
INV-2025-00500,500,2025-07-29,2025-07-29,CUST-004,VAR-030,Product,7132.07,7132.07,879.21,6.27,True,,2025
INV-2025-00501,501,2025-09-24,2025-09-24,CUST-006,VAR-012,Product,7437.64,7437.64,515.14,2.51,True,,2025
INV-2025-00502,502,2025-09-24,2025-09-24,CUST-006,VAR-016,Product,14938.62,14938.62,1940.83,6.22,True,,2025
INV-2025-00503,503,2025-09-24,2025-09-24,CUST-006,VAR-002,Product,7122.04,7122.04,3022.94,5.95,True,,2025
INV-2025-00504,504,2025-09-22,2025-09-22,CUST-017,VAR-011,Product,13666.79,13666.79,907.77,2.91,True,,2025
INV-2025-00505,505,2025-09-22,2025-09-22,CUST-017,VAR-028,Product,3011.8,3011.8,1235.72,6.7,True,,2025
INV-2025-00506,506,2025-04-20,2025-04-20,CUST-006,VAR-017,Product,9143.11,9143.11,471.37,0.61,True,,2025
INV-2025-00507,507,2025-04-20,2025-04-20,CUST-006,VAR-013,Product,8909.69,8909.69,600.9,3.36,True,,2025
INV-2025-00508,508,2025-03-14,2025-03-14,CUST-017,VAR-012,Product,11255.66,11255.66,779.58,6.41,True,,2025
INV-2025-00509,509,2025-11-05,2025-11-05,CUST-017,VAR-022,Product,9170.67,9170.67,607.16,2.01,True,,2025
INV-2025-00510,510,2025-11-05,2025-11-05,CUST-017,VAR-016,Product,11378.3,11378.3,1478.27,7.73,True,,2025
INV-2025-00511,511,2025-11-06,2025-11-06,CUST-017,VAR-008,Product,8107.98,8107.98,324.32,5.83,True,,2025
INV-2025-00512,512,2025-02-24,2025-02-24,CUST-013,VAR-012,Product,7349.44,7349.44,509.03,6.24,True,,2025
INV-2025-00513,513,2025-02-24,2025-02-24,CUST-013,VAR-018,Product,4618.46,4618.46,407.79,7.25,True,,2025
INV-2025-00514,514,2025-11-29,2025-11-29,CUST-017,VAR-003,Product,11373.95,11373.95,1174.39,0.87,True,,2025
INV-2025-00515,515,2025-11-29,2025-11-29,CUST-017,VAR-018,Product,5444.29,0.0,480.71,3.12,True,,2025
INV-2025-00516,516,2025-09-06,2025-09-06,CUST-011,VAR-024,Product,2944.84,2944.84,293.16,3.15,True,,2025
INV-2025-00517,517,2025-07-08,2025-07-08,CUST-007,VAR-002,Product,6354.93,6354.93,2697.34,5.19,True,,2025
INV-2025-00518,518,2025-07-08,2025-07-08,CUST-007,VAR-020,Product,8704.17,8704.17,3283.31,2.12,True,,2025
INV-2025-00519,519,2025-10-19,2025-10-19,CUST-006,VAR-011,Product,10924.56,10924.56,725.62,1.01,True,,2025
INV-2025-00520,520,2025-10-19,2025-10-19,CUST-006,VAR-007,Product,9034.34,9034.34,3714.4,7.83,True,,2025
INV-2025-00521,521,2025-10-19,2025-10-19,CUST-006,VAR-009,Product,17034.79,0.0,1232.83,3.07,True,,2025
INV-2025-00522,522,2025-09-17,2025-09-17,CUST-017,VAR-015,Product,2876.63,2876.63,118.36,2.89,True,,2025
INV-2025-00523,523,2025-08-15,2025-08-15,CUST-017,VAR-023,Product,9627.73,9627.73,1087.46,1.43,True,,2025
INV-2025-00524,524,2025-05-27,2025-05-27,CUST-026,VAR-007,Product,34692.41,34692.41,14263.5,1.08,True,,2025
INV-2025-00525,525,2025-05-27,2025-05-27,CUST-026,VAR-016,Product,3875.31,3875.31,503.48,7.28,True,,2025
INV-2025-00526,526,2025-05-27,2025-05-27,CUST-026,VAR-023,Product,12634.03,12634.03,1427.02,7.3,True,,2025
INV-2025-00527,527,2025-11-30,2025-11-30,CUST-003,VAR-016,Product,4368.55,4368.55,567.56,3.48,True,,2025
INV-2025-00528,528,2025-11-30,2025-11-30,CUST-003,VAR-027,Product,11979.78,0.0,868.03,4.59,True,,2025
INV-2025-00529,529,2025-12-14,2025-12-14,CUST-004,VAR-014,Product,3747.78,0.0,435.33,3.4,True,,2025
INV-2025-00530,530,2025-12-14,2025-12-14,CUST-004,VAR-002,Product,7399.25,0.0,3140.6,0.85,True,,2025
INV-2025-00531,531,2025-12-14,2025-12-14,CUST-004,VAR-004,Product,5658.26,0.0,347.71,4.8,True,,2025
INV-2025-00532,532,2025-09-05,2025-09-05,CUST-017,VAR-012,Product,43728.85,43728.85,3028.7,2.14,True,,2025
INV-2025-00533,533,2025-12-09,2025-12-09,CUST-022,VAR-021,Product,4399.75,4399.75,317.41,5.5,True,,2025
INV-2025-00534,534,2025-05-18,2025-05-18,CUST-011,VAR-025,Product,4343.17,4343.17,506.34,4.5,True,,2025
INV-2025-00535,535,2025-05-18,2025-05-18,CUST-011,VAR-031,Product,5200.77,5200.77,628.48,6.92,True,,2025
INV-2025-00536,536,2025-05-08,2025-05-08,CUST-019,VAR-028,Product,5243.93,5243.93,2151.55,3.63,True,,2025
INV-2025-00537,537,2025-04-07,2025-04-07,CUST-009,VAR-023,Product,2062.65,2062.65,232.98,1.7,True,,2025
INV-2025-00538,538,2025-10-18,2025-10-18,CUST-017,VAR-011,Product,10003.06,10003.06,664.42,1.47,True,,2025
INV-2025-00539,539,2025-10-18,2025-10-18,CUST-017,VAR-004,Product,9876.83,9876.83,606.95,6.54,True,,2025
INV-2025-00540,540,2025-10-18,2025-10-18,CUST-017,VAR-026,Product,5260.6,5260.6,2233.23,6.57,True,,2025
INV-2025-00541,541,2025-02-04,2025-02-04,CUST-017,VAR-009,Product,33844.33,33844.33,2449.35,7.61,True,,2025
INV-2025-00542,542,2025-02-04,2025-02-04,CUST-017,VAR-011,Product,7479.14,7479.14,496.77,4.01,True,,2025
INV-2025-00543,543,2025-02-04,2025-02-04,CUST-017,VAR-011,Product,15793.82,15793.82,1049.05,5.24,True,,2025
INV-2025-00544,544,2025-06-04,2025-06-04,CUST-017,VAR-010,Product,9735.14,9735.14,1585.68,3.79,True,,2025
INV-2025-00545,545,2025-06-04,2025-06-04,CUST-017,VAR-022,Product,13354.38,13354.38,884.15,1.22,True,,2025
INV-2025-00546,546,2025-06-04,2025-06-04,CUST-017,VAR-017,Product,23307.92,23307.92,1201.63,6.65,True,,2025
INV-2025-00547,547,2025-05-11,2025-05-11,CUST-017,VAR-020,Product,1332.29,1332.29,502.55,0.71,True,,2025
INV-2025-00548,548,2025-04-22,2025-04-22,CUST-017,VAR-012,Product,5435.97,5435.97,376.5,6.5,True,,2025
INV-2025-00549,549,2025-04-22,2025-04-22,CUST-017,VAR-030,Product,4822.2,4822.2,594.46,4.11,True,,2025
INV-2025-00550,550,2025-04-22,2025-04-22,CUST-017,VAR-020,Product,4620.91,4620.91,1743.06,6.77,True,,2025
INV-2025-00551,551,2025-11-16,2025-11-16,CUST-011,VAR-015,Product,6912.86,6912.86,284.44,1.26,True,,2025
INV-2025-00552,552,2025-03-11,2025-03-11,CUST-004,VAR-019,Product,6762.0,6762.0,270.48,2.86,True,,2025
INV-2025-00553,553,2025-01-15,2025-01-15,CUST-006,VAR-021,Product,1225.62,1225.62,88.42,3.23,True,,2025
INV-2025-00554,554,2025-01-15,2025-01-15,CUST-006,VAR-013,Product,10407.24,10407.24,701.9,5.16,True,,2025
INV-2025-00555,555,2025-03-20,2025-03-20,CUST-018,VAR-003,Product,9386.53,9386.53,969.18,7.28,True,,2025
INV-2025-00556,556,2025-05-10,2025-05-10,CUST-004,VAR-020,Product,18555.64,18555.64,6999.39,5.73,True,,2025
INV-2025-00557,557,2025-05-10,2025-05-10,CUST-004,VAR-005,Product,13927.96,13927.96,974.46,0.8,True,,2025
INV-2025-00558,558,2025-09-07,2025-09-07,CUST-017,VAR-024,Product,3750.96,3750.96,373.41,6.52,True,,2025
INV-2025-00559,559,2025-01-17,2025-01-17,CUST-004,VAR-006,Product,2589.32,2589.32,263.77,1.51,True,,2025
INV-2025-00560,560,2025-01-17,2025-01-17,CUST-004,VAR-029,Product,4005.68,4005.68,345.14,6.66,True,,2025
INV-2025-00561,561,2025-01-04,2025-01-04,CUST-011,VAR-013,Product,8168.43,8168.43,550.91,4.35,True,,2025
INV-2025-00562,562,2025-12-05,2025-12-05,CUST-003,VAR-012,Product,4892.83,0.0,338.88,7.46,True,,2025
INV-2025-00563,563,2025-12-05,2025-12-05,CUST-003,VAR-021,Product,1520.37,1520.37,109.68,6.54,True,,2025
INV-2025-00564,564,2025-12-05,2025-12-05,CUST-003,VAR-016,Product,1510.58,1510.58,196.25,2.33,True,,2025
INV-2025-00565,565,2025-09-16,2025-09-16,CUST-025,VAR-014,Product,11890.4,11890.4,1381.14,6.57,True,,2025
INV-2025-00566,566,2025-09-16,2025-09-16,CUST-025,VAR-004,Product,1575.76,1575.76,96.83,4.74,True,,2025
INV-2025-00567,567,2025-04-04,2025-04-04,CUST-019,VAR-004,Product,10326.06,10326.06,634.56,6.55,True,,2025
INV-2025-00568,568,2025-04-04,2025-04-04,CUST-019,VAR-024,Product,3333.99,3333.99,331.9,2.59,True,,2025
INV-2025-00569,569,2025-04-04,2025-04-04,CUST-019,VAR-011,Product,10512.52,10512.52,698.26,4.93,True,,2025
INV-2025-00570,570,2025-06-04,2025-06-04,CUST-011,VAR-021,Product,1625.64,1625.64,117.28,2.11,True,,2025
INV-2025-00571,571,2025-06-04,2025-06-04,CUST-011,VAR-026,Product,3563.42,3563.42,1512.74,5.23,True,,2025
INV-2025-00572,572,2025-06-04,2025-06-04,CUST-011,VAR-029,Product,13547.81,13547.81,1167.31,5.72,True,,2025
INV-2025-00573,573,2025-07-07,2025-07-07,CUST-017,VAR-018,Product,972.95,972.95,85.91,6.09,True,,2025
INV-2025-00574,574,2025-07-07,2025-07-07,CUST-017,VAR-023,Product,10057.62,10057.62,1136.01,2.33,True,,2025
INV-2025-00575,575,2025-05-15,2025-05-15,CUST-009,VAR-008,Product,4495.3,4495.3,179.81,5.17,True,,2025
INV-2025-00576,576,2025-05-15,2025-05-15,CUST-009,VAR-001,Product,10789.72,10789.72,498.67,4.77,True,,2025
INV-2025-00577,577,2025-11-03,2025-11-03,CUST-017,VAR-022,Product,18103.47,18103.47,1198.57,1.82,True,,2025
INV-2025-00578,578,2025-11-03,2025-11-03,CUST-017,VAR-009,Product,6332.64,6332.64,458.3,2.71,True,,2025
INV-2025-00579,579,2025-03-08,2025-03-08,CUST-017,VAR-029,Product,8543.44,8543.44,736.12,2.48,True,,2025
INV-2025-00580,580,2025-04-26,2025-04-26,CUST-008,VAR-020,Product,10919.5,10919.5,4118.96,2.24,True,,2025
INV-2025-00581,581,2025-04-26,2025-04-26,CUST-008,VAR-027,Product,7475.81,7475.81,541.68,4.73,True,,2025
INV-2025-00582,582,2025-02-22,2025-02-22,CUST-022,VAR-006,Product,16115.18,16115.18,1641.66,0.59,True,,2025
INV-2025-00583,583,2025-02-22,2025-02-22,CUST-022,VAR-001,Product,8132.13,8132.13,375.84,6.0,True,,2025
INV-2025-00584,584,2025-08-07,2025-08-07,CUST-011,VAR-023,Product,4767.29,4767.29,538.47,4.34,True,,2025
INV-2025-00585,585,2025-08-07,2025-08-07,CUST-011,VAR-024,Product,2453.6,2453.6,244.26,2.18,True,,2025
INV-2025-00586,586,2025-10-13,2025-10-13,CUST-017,VAR-018,Product,3711.25,3711.25,327.69,3.16,True,,2025
INV-2025-00587,587,2025-10-13,2025-10-13,CUST-017,VAR-008,Product,4122.4,4122.4,164.9,7.05,True,,2025
INV-2025-00588,588,2025-10-13,2025-10-13,CUST-017,VAR-031,Product,7134.92,0.0,862.21,6.25,True,,2025
INV-2025-00589,589,2025-02-26,2025-02-26,CUST-021,VAR-027,Product,14350.81,14350.81,1039.83,5.56,True,,2025
INV-2025-00590,590,2025-02-26,2025-02-26,CUST-021,VAR-013,Product,4353.8,4353.8,293.63,3.31,True,,2025
INV-2025-00591,591,2025-04-26,2025-04-26,CUST-017,VAR-013,Product,12717.97,12717.97,857.74,0.67,True,,2025
INV-2025-00592,592,2025-04-26,2025-04-26,CUST-017,VAR-006,Product,6062.61,6062.61,617.6,7.75,True,,2025
INV-2025-00593,593,2025-04-20,2025-04-20,CUST-006,VAR-008,Product,2762.66,2762.66,110.51,4.89,True,,2025
INV-2025-00594,594,2025-07-27,2025-07-27,CUST-017,VAR-003,Product,3531.9,3531.9,364.68,6.36,True,,2025
INV-2025-00595,595,2025-05-06,2025-05-06,CUST-013,VAR-022,Product,6171.88,6171.88,408.62,1.89,True,,2025
INV-2025-00596,596,2025-08-31,2025-08-31,CUST-011,VAR-010,Product,3395.34,3395.34,553.04,6.3,True,,2025
INV-2025-00597,597,2025-08-31,2025-08-31,CUST-011,VAR-015,Product,1005.64,1005.64,41.38,2.86,True,,2025
INV-2025-00598,598,2025-03-04,2025-03-04,CUST-011,VAR-007,Product,11873.04,11873.04,4881.5,6.04,True,,2025
INV-2025-00599,599,2025-03-04,2025-03-04,CUST-011,VAR-004,Product,6326.44,6326.44,388.77,1.78,True,,2025
INV-2025-00600,600,2025-04-26,2025-04-26,CUST-017,VAR-017,Product,14951.87,14951.87,770.84,7.07,True,,2025
INV-2025-00601,601,2025-04-26,2025-04-26,CUST-017,VAR-009,Product,17913.63,17913.63,1296.43,6.38,True,,2025
INV-2025-00602,602,2025-04-26,2025-04-26,CUST-017,VAR-027,Product,8358.71,8358.71,605.66,6.94,True,,2025
INV-2025-00603,603,2025-08-08,2025-08-08,CUST-015,VAR-003,Product,2861.08,2861.08,295.41,5.68,True,,2025
INV-2025-00604,604,2025-08-08,2025-08-08,CUST-015,VAR-008,Product,6534.64,6534.64,261.39,2.89,True,,2025
INV-2025-00605,605,2025-07-28,2025-07-28,CUST-017,VAR-007,Product,4174.79,4174.79,1716.43,6.04,True,,2025
INV-2025-00606,606,2025-02-18,2025-02-18,CUST-017,VAR-011,Product,8322.71,8322.71,552.81,5.73,True,,2025
INV-2025-00607,607,2025-02-18,2025-02-18,CUST-017,VAR-001,Product,1906.8,1906.8,88.13,4.64,True,,2025
INV-2025-00608,608,2025-12-19,2025-12-19,CUST-017,VAR-011,Product,15303.44,15303.44,1016.48,6.26,True,,2025
INV-2025-00609,609,2025-12-19,2025-12-19,CUST-017,VAR-014,Product,13129.58,0.0,1525.08,4.57,True,,2025
INV-2025-00610,610,2025-09-26,2025-09-26,CUST-022,VAR-029,Product,11089.22,11089.22,955.48,1.09,True,,2025
INV-2025-00611,611,2025-11-30,2025-11-30,CUST-023,VAR-022,Product,16393.1,0.0,1085.33,7.6,True,,2025
INV-2025-00612,612,2025-11-30,2025-11-30,CUST-023,VAR-018,Product,11037.78,11037.78,974.6,6.04,True,,2025
INV-2025-00613,613,2025-04-19,2025-04-19,CUST-004,VAR-031,Product,4013.9,4013.9,485.06,0.97,True,,2025
INV-2025-00614,614,2025-04-19,2025-04-19,CUST-004,VAR-026,Product,18934.28,18934.28,8037.99,0.87,True,,2025
INV-2025-00615,615,2025-04-19,2025-04-19,CUST-004,VAR-010,Product,5790.93,5790.93,943.24,3.67,True,,2025
INV-2025-00616,616,2025-08-20,2025-08-20,CUST-024,VAR-023,Product,17266.4,17266.4,1950.25,5.47,True,,2025
INV-2025-00617,617,2025-08-20,2025-08-20,CUST-024,VAR-007,Product,13151.73,13151.73,5407.23,6.22,True,,2025
INV-2025-00618,618,2025-10-17,2025-10-17,CUST-017,VAR-011,Product,10973.15,10973.15,728.85,2.5,True,,2025
INV-2025-00619,619,2025-11-09,2025-11-09,CUST-017,VAR-025,Product,3843.14,3843.14,448.05,7.69,True,,2025
INV-2025-00620,620,2025-11-09,2025-11-09,CUST-017,VAR-027,Product,4783.37,4783.37,346.59,5.73,True,,2025
INV-2025-00621,621,2025-11-03,2025-11-03,CUST-004,VAR-030,Product,28204.56,0.0,3476.93,7.03,True,,2025
INV-2025-00622,622,2025-11-03,2025-11-03,CUST-004,VAR-029,Product,5793.29,0.0,499.16,3.66,True,,2025
INV-2025-00623,623,2025-11-03,2025-11-03,CUST-004,VAR-020,Product,5643.27,5643.27,2128.7,3.97,True,,2025
INV-2025-00624,624,2025-05-21,2025-05-21,CUST-017,VAR-008,Product,11787.64,11787.64,471.51,3.69,True,,2025
INV-2025-00625,625,2025-10-24,2025-10-24,CUST-017,VAR-013,Product,14676.5,0.0,989.83,0.63,True,,2025
INV-2025-00626,626,2025-10-24,2025-10-24,CUST-017,VAR-019,Product,3067.32,3067.32,122.69,6.2,True,,2025
INV-2025-00627,627,2025-10-24,2025-10-24,CUST-017,VAR-022,Product,13586.69,13586.69,899.53,5.36,True,,2025
INV-2025-00628,628,2025-01-11,2025-01-11,CUST-004,VAR-020,Product,16746.39,16746.39,6316.92,6.49,True,,2025
INV-2025-00629,629,2025-01-11,2025-01-11,CUST-004,VAR-025,Product,6916.52,6916.52,806.36,2.89,True,,2025
INV-2025-00630,630,2025-11-25,2025-11-25,CUST-011,VAR-015,Product,10075.98,10075.98,414.59,7.26,True,,2025
INV-2025-00631,631,2025-11-25,2025-11-25,CUST-011,VAR-007,Product,8023.99,8023.99,3299.0,4.03,True,,2025
INV-2025-00632,632,2025-11-25,2025-11-25,CUST-011,VAR-015,Product,11569.76,11569.76,476.06,4.3,True,,2025
INV-2025-00633,633,2025-07-15,2025-07-15,CUST-017,VAR-003,Product,6725.37,6725.37,694.41,1.11,True,,2025
INV-2025-00634,634,2025-10-22,2025-10-22,CUST-017,VAR-006,Product,10063.38,10063.38,1025.16,4.92,True,,2025
INV-2025-00635,635,2025-10-22,2025-10-22,CUST-017,VAR-017,Product,4053.4,4053.4,208.97,1.43,True,,2025
INV-2025-00636,636,2025-04-19,2025-04-19,CUST-017,VAR-009,Product,11592.63,11592.63,838.97,4.5,True,,2025
INV-2025-00637,637,2025-04-19,2025-04-19,CUST-017,VAR-013,Product,9816.39,9816.39,662.05,1.65,True,,2025
INV-2025-00638,638,2025-04-19,2025-04-19,CUST-017,VAR-023,Product,4560.73,4560.73,515.14,1.23,True,,2025
INV-2025-00639,639,2025-01-25,2025-01-25,CUST-017,VAR-030,Product,3793.0,3793.0,467.58,7.48,True,,2025
INV-2025-00640,640,2025-01-11,2025-01-11,CUST-017,VAR-027,Product,10438.25,10438.25,756.34,6.27,True,,2025
INV-2025-00641,641,2025-01-11,2025-01-11,CUST-017,VAR-026,Product,3815.55,3815.55,1619.78,1.27,True,,2025
INV-2025-00642,642,2025-01-11,2025-01-11,CUST-017,VAR-001,Product,12659.2,12659.2,585.07,3.36,True,,2025
INV-2025-00643,643,2025-02-25,2025-02-25,CUST-017,VAR-019,Product,2552.1,2552.1,102.08,3.08,True,,2025
INV-2025-00644,644,2025-02-25,2025-02-25,CUST-017,VAR-009,Product,9673.85,9673.85,700.11,6.56,True,,2025
INV-2025-00645,645,2025-02-25,2025-02-25,CUST-017,VAR-023,Product,1055.4,1055.4,119.21,5.14,True,,2025
INV-2025-00646,646,2025-05-16,2025-05-16,CUST-026,VAR-011,Product,4206.14,4206.14,279.38,0.68,True,,2025
INV-2025-00647,647,2025-05-16,2025-05-16,CUST-026,VAR-028,Product,4524.59,4524.59,1856.41,1.14,True,,2025
